Steps	Token	MedianRank	MeanSurprisal	StdevSurprisal	Accuracy	NumExamples
0	love	12813	14.983311653137207	0.32927581667900085	0.0	18
0	so	839	13.665671348571777	0.4325491189956665	0.0	105
0	up	18485	15.272490501403809	0.32267576456069946	0.0	167
0	snow	22340	15.480436325073242	0.33281829953193665	0.0	16
0	around	9663	14.753113746643066	0.4547950327396393	0.0	96
0	same	18032	15.233224868774414	0.3911352753639221	0.0	83
0	stone	29932	16.413734436035156	0.42999500036239624	0.0	35
0	face	12019	14.917753219604492	0.4200540781021118	0.0	47
0	party	21277	15.425708770751953	0.42185765504837036	0.0	19
0	later	3806	14.23992919921875	0.3467223346233368	0.0	169
0	cup	8287	14.789388656616211	0.2636481821537018	0.0	10
0	is	24693	15.67522144317627	0.4298323094844818	0.0	426
0	present	25522	15.707260131835938	0.40557757019996643	0.0	36
0	rain	22798	15.532710075378418	0.3006816506385803	0.0	12
0	can	18668	15.181206703186035	0.4172574281692505	0.0	66
0	try	18581	15.247980117797852	0.36718860268592834	0.0	11
0	radio	17566	15.176730155944824	0.27623313665390015	0.0	28
0	day	19706	15.386743545532227	0.35511717200279236	0.0	122
0	today	11417	14.894723892211914	0.27568280696868896	0.0	17
0	for	9401	14.696929931640625	0.34337443113327026	0.0	512
0	outside	5438	14.482551574707031	0.3485645353794098	0.0	39
0	heavy	3505	14.206137657165527	0.3429812788963318	0.0	56
0	are	10597	14.736886024475098	0.3904426693916321	0.0	242
0	above	13813	14.96829605102539	0.36918577551841736	0.0	44
0	cover	4751	14.377490043640137	0.3563327491283417	0.0	22
0	ant	5767	14.44201946258545	0.30572497844696045	0.0	12
0	him	12592	14.919692039489746	0.39834773540496826	0.0	151
0	box	11241	14.725690841674805	0.36425089836120605	0.0	9
0	not	14745	15.049549102783203	0.4068361222743988	0.0	302
0	it	16306	15.163860321044922	0.3893505930900574	0.0	469
0	about	11277	14.87024211883545	0.3525410294532776	0.0	139
0	find	1855	13.940877914428711	0.39543649554252625	0.0	28
0	on	23171	15.585380554199219	0.46137967705726624	0.0	512
0	behind	14833	15.024277687072754	0.3491213917732239	0.0	44
0	chin	21870	15.43960952758789	0.4362216889858246	0.0	8
0	slow	6190	14.565959930419922	0.42980432510375977	0.0	16
0	a	3451	14.201838493347168	0.3867625892162323	0.0	512
0	see	7375	14.61093807220459	0.3618154227733612	0.0	36
0	like	15991	15.140597343444824	0.344472736120224	0.0	97
0	bat	452	13.554336547851562	0.3977043628692627	0.0	15
0	her	22181	15.521110534667969	0.38159188628196716	0.0	76
0	me	4632	14.289849281311035	0.36035260558128357	0.0	43
0	house	1577	13.968564987182617	0.36914607882499695	0.0	33
0	could	25561	15.780769348144531	0.3735869228839874	0.0	112
0	run	3032	14.189111709594727	0.301664799451828	0.0	29
0	carry	25369	15.82324504852295	0.36980152130126953	0.0	11
0	stop	8617	14.617629051208496	0.43602538108825684	0.0	11
0	did	23572	15.595965385437012	0.338599294424057	0.0	114
0	work	28129	16.110774993896484	0.3891902267932892	0.0	85
0	friend	16087	15.187352180480957	0.3897953927516937	0.0	21
0	hard	5399	14.428643226623535	0.36361587047576904	0.0	19
0	over	7512	14.592874526977539	0.38172829151153564	0.0	179
0	black	23153	15.523361206054688	0.3890596032142639	0.0	18
0	them	12578	14.938448905944824	0.4097173810005188	0.0	124
0	will	13486	14.96004867553711	0.4057197570800781	0.0	48
0	our	7834	14.657099723815918	0.27598777413368225	0.0	17
0	better	22863	15.487483024597168	0.37771135568618774	0.0	35
0	but	25467	15.761512756347656	0.4101542830467224	0.0	344
0	there	20900	15.416855812072754	0.4194199740886688	0.0	175
0	another	14459	15.043974876403809	0.3296665549278259	0.0	92
0	old	1995	13.995966911315918	0.3292981684207916	0.0	53
0	beach	15318	15.156294822692871	0.41771864891052246	0.0	12
0	what	5652	14.434000968933105	0.36529991030693054	0.0	86
0	people	12064	14.890769004821777	0.372469425201416	0.0	82
0	get	24134	15.533378601074219	0.46786782145500183	0.0	25
0	the	27899	16.018173217773438	0.3789524435997009	0.0	512
0	here	13515	14.984925270080566	0.5062384605407715	0.0	22
0	good	21523	15.44851303100586	0.41536420583724976	0.0	31
0	who	18116	15.269521713256836	0.3812832236289978	0.0	202
0	walk	15888	15.153579711914062	0.3644287884235382	0.0	9
0	church	4581	14.38630485534668	0.2770858407020569	0.0	18
0	blue	29093	16.06056022644043	0.5671536326408386	0.0	10
0	go	16792	15.135866165161133	0.3492606282234192	0.0	42
0	last	16804	15.194718360900879	0.3346785604953766	0.0	48
0	child	13352	15.046767234802246	0.4357435405254364	0.0	13
0	fine	1800	13.968002319335938	0.4145161807537079	0.0	8
0	high	23464	15.624399185180664	0.41744399070739746	0.0	100
0	finish	5972	14.42700481414795	0.3676891624927521	0.0	8
0	he	19075	15.274523735046387	0.35750386118888855	0.0	388
0	big	25004	15.70714282989502	0.3377107083797455	0.0	28
0	break	7830	14.609209060668945	0.24319909512996674	0.0	21
0	after	24081	15.626805305480957	0.380428671836853	0.0	314
0	hit	16302	15.102778434753418	0.44259244203567505	0.0	36
0	home	7790	14.688694953918457	0.4627234935760498	0.0	70
0	poor	28410	16.093765258789062	0.31816360354423523	0.0	21
0	share	17480	15.21505069732666	0.19878128170967102	0.0	8
0	baby	29100	16.334884643554688	0.5225838422775269	0.0	8
0	away	6919	14.564583778381348	0.38580089807510376	0.0	44
0	show	16376	15.128924369812012	0.4076646566390991	0.0	47
0	other	27212	15.935334205627441	0.4007020592689514	0.0	203
0	white	17039	15.22248649597168	0.532635509967804	0.0	20
0	park	19569	15.350929260253906	0.4197756350040436	0.0	31
0	bad	20231	15.332261085510254	0.42002490162849426	0.0	12
0	she	11031	14.839151382446289	0.3833529055118561	0.0	70
0	you	28958	16.16934585571289	0.40889376401901245	0.0	40
0	plate	11937	14.79184627532959	0.3978441655635834	0.0	9
0	they	26378	15.815917015075684	0.3794410228729248	0.0	233
0	why	20954	15.448741912841797	0.3375685214996338	0.0	15
0	garden	6903	14.490730285644531	0.3121601343154907	0.0	12
0	table	11811	14.781392097473145	0.39951929450035095	0.0	9
0	where	27669	15.98760986328125	0.3877183198928833	0.0	135
0	cloud	17053	15.206722259521484	0.4515482783317566	0.0	9
0	were	976	13.808093070983887	0.44331637024879456	0.004597701132297516	435
0	next	5985	14.48068904876709	0.41583484411239624	0.0	72
0	street	19572	15.364828109741211	0.3300790786743164	0.0	30
0	talk	19736	15.291276931762695	0.2964494228363037	0.0	9
